Taille;Morphologie;Methode;Nb_visites;Temps
50;ABR_presque_complet;Naif;139;0.000002000
50;ABR_presque_complet;Definition;50;0.000002000
50;ABR_presque_complet;Infixe;50;0.000001000
50;ABR_presque_complet;Naif;139;0.000002000
50;ABR_presque_complet;Definition;50;0.000000000
50;ABR_presque_complet;Infixe;50;0.000001000
50;ABR_presque_complet;Naif;139;0.000002000
50;ABR_presque_complet;Definition;50;0.000000000
50;ABR_presque_complet;Infixe;50;0.000001000
50;ABR_presque_complet;Naif;139;0.000001000
50;ABR_presque_complet;Definition;50;0.000001000
50;ABR_presque_complet;Infixe;50;0.000001000
50;ABR_presque_complet;Naif;139;0.000001000
50;ABR_presque_complet;Definition;50;0.000001000
50;ABR_presque_complet;Infixe;50;0.000001000
50;non_ABR_presque_complet;Naif;8;0.000001000
50;non_ABR_presque_complet;Definition;6;0.000000000
50;non_ABR_presque_complet;Infixe;6;0.000001000
50;non_ABR_presque_complet;Naif;8;0.000001000
50;non_ABR_presque_complet;Definition;6;0.000000000
50;non_ABR_presque_complet;Infixe;6;0.000001000
50;non_ABR_presque_complet;Naif;8;0.000000000
50;non_ABR_presque_complet;Definition;6;0.000000000
50;non_ABR_presque_complet;Infixe;6;0.000001000
50;non_ABR_presque_complet;Naif;8;0.000000000
50;non_ABR_presque_complet;Definition;6;0.000000000
50;non_ABR_presque_complet;Infixe;6;0.000001000
50;non_ABR_presque_complet;Naif;8;0.000001000
50;non_ABR_presque_complet;Definition;6;0.000000000
50;non_ABR_presque_complet;Infixe;6;0.000001000
50;ABR_filiforme;Naif;144;0.000003000
50;ABR_filiforme;Definition;50;0.000002000
50;ABR_filiforme;Infixe;50;0.000001000
50;ABR_filiforme;Naif;147;0.000002000
50;ABR_filiforme;Definition;50;0.000002000
50;ABR_filiforme;Infixe;50;0.000002000
50;ABR_filiforme;Naif;147;0.000002000
50;ABR_filiforme;Definition;50;0.000002000
50;ABR_filiforme;Infixe;50;0.000001000
50;ABR_filiforme;Naif;147;0.000002000
50;ABR_filiforme;Definition;50;0.000001000
50;ABR_filiforme;Infixe;50;0.000002000
50;ABR_filiforme;Naif;147;0.000002000
50;ABR_filiforme;Definition;50;0.000001000
50;ABR_filiforme;Infixe;50;0.000001000
50;non_ABR_filiforme;Naif;139;0.000002000
50;non_ABR_filiforme;Definition;50;0.000001000
50;non_ABR_filiforme;Infixe;2;0.000001000
50;non_ABR_filiforme;Naif;145;0.000002000
50;non_ABR_filiforme;Definition;50;0.000001000
50;non_ABR_filiforme;Infixe;4;0.000001000
50;non_ABR_filiforme;Naif;144;0.000002000
50;non_ABR_filiforme;Definition;50;0.000002000
50;non_ABR_filiforme;Infixe;3;0.000000000
50;non_ABR_filiforme;Naif;140;0.000002000
50;non_ABR_filiforme;Definition;50;0.000002000
50;non_ABR_filiforme;Infixe;3;0.000001000
50;non_ABR_filiforme;Naif;143;0.000002000
50;non_ABR_filiforme;Definition;50;0.000001000
50;non_ABR_filiforme;Infixe;5;0.000001000
50;ABR_quelconque;Naif;143;0.000003000
50;ABR_quelconque;Definition;50;0.000001000
50;ABR_quelconque;Infixe;50;0.000002000
50;ABR_quelconque;Naif;142;0.000002000
50;ABR_quelconque;Definition;50;0.000001000
50;ABR_quelconque;Infixe;50;0.000001000
50;ABR_quelconque;Naif;137;0.000003000
50;ABR_quelconque;Definition;50;0.000001000
50;ABR_quelconque;Infixe;50;0.000001000
50;ABR_quelconque;Naif;136;0.000002000
50;ABR_quelconque;Definition;50;0.000001000
50;ABR_quelconque;Infixe;50;0.000001000
50;ABR_quelconque;Naif;139;0.000002000
50;ABR_quelconque;Definition;50;0.000001000
50;ABR_quelconque;Infixe;50;0.000001000
50;non_ABR_quelconque;Naif;8;0.000001000
50;non_ABR_quelconque;Definition;4;0.000000000
50;non_ABR_quelconque;Infixe;4;0.000001000
50;non_ABR_quelconque;Naif;6;0.000000000
50;non_ABR_quelconque;Definition;5;0.000001000
50;non_ABR_quelconque;Infixe;5;0.000001000
50;non_ABR_quelconque;Naif;11;0.000001000
50;non_ABR_quelconque;Definition;6;0.000001000
50;non_ABR_quelconque;Infixe;6;0.000001000
50;non_ABR_quelconque;Naif;9;0.000000000
50;non_ABR_quelconque;Definition;8;0.000000000
50;non_ABR_quelconque;Infixe;8;0.000000000
50;non_ABR_quelconque;Naif;18;0.000001000
50;non_ABR_quelconque;Definition;3;0.000001000
50;non_ABR_quelconque;Infixe;3;0.000001000
100;ABR_presque_complet;Naif;287;0.000002000
100;ABR_presque_complet;Definition;100;0.000001000
100;ABR_presque_complet;Infixe;100;0.000002000
100;ABR_presque_complet;Naif;287;0.000002000
100;ABR_presque_complet;Definition;100;0.000001000
100;ABR_presque_complet;Infixe;100;0.000001000
100;ABR_presque_complet;Naif;287;0.000001000
100;ABR_presque_complet;Definition;100;0.000001000
100;ABR_presque_complet;Infixe;100;0.000001000
100;ABR_presque_complet;Naif;287;0.000002000
100;ABR_presque_complet;Definition;100;0.000000000
100;ABR_presque_complet;Infixe;100;0.000001000
100;ABR_presque_complet;Naif;287;0.000001000
100;ABR_presque_complet;Definition;100;0.000001000
100;ABR_presque_complet;Infixe;100;0.000001000
100;non_ABR_presque_complet;Naif;9;0.000001000
100;non_ABR_presque_complet;Definition;7;0.000000000
100;non_ABR_presque_complet;Infixe;7;0.000000000
100;non_ABR_presque_complet;Naif;9;0.000000000
100;non_ABR_presque_complet;Definition;7;0.000000000
100;non_ABR_presque_complet;Infixe;7;0.000001000
100;non_ABR_presque_complet;Naif;9;0.000000000
100;non_ABR_presque_complet;Definition;7;0.000000000
100;non_ABR_presque_complet;Infixe;7;0.000001000
100;non_ABR_presque_complet;Naif;9;0.000000000
100;non_ABR_presque_complet;Definition;7;0.000000000
100;non_ABR_presque_complet;Infixe;7;0.000001000
100;non_ABR_presque_complet;Naif;9;0.000000000
100;non_ABR_presque_complet;Definition;7;0.000000000
100;non_ABR_presque_complet;Infixe;7;0.000001000
100;ABR_filiforme;Naif;293;0.000004000
100;ABR_filiforme;Definition;100;0.000002000
100;ABR_filiforme;Infixe;100;0.000002000
100;ABR_filiforme;Naif;295;0.000002000
100;ABR_filiforme;Definition;100;0.000002000
100;ABR_filiforme;Infixe;100;0.000002000
100;ABR_filiforme;Naif;296;0.000003000
100;ABR_filiforme;Definition;100;0.000002000
100;ABR_filiforme;Infixe;100;0.000003000
100;ABR_filiforme;Naif;296;0.000003000
100;ABR_filiforme;Definition;100;0.000002000
100;ABR_filiforme;Infixe;100;0.000002000
100;ABR_filiforme;Naif;292;0.000003000
100;ABR_filiforme;Definition;100;0.000002000
100;ABR_filiforme;Infixe;100;0.000002000
100;non_ABR_filiforme;Naif;287;0.000003000
100;non_ABR_filiforme;Definition;100;0.000002000
100;non_ABR_filiforme;Infixe;2;0.000000000
100;non_ABR_filiforme;Naif;286;0.000003000
100;non_ABR_filiforme;Definition;100;0.000002000
100;non_ABR_filiforme;Infixe;2;0.000001000
100;non_ABR_filiforme;Naif;294;0.000003000
100;non_ABR_filiforme;Definition;100;0.000002000
100;non_ABR_filiforme;Infixe;3;0.000000000
100;non_ABR_filiforme;Naif;291;0.000003000
100;non_ABR_filiforme;Definition;100;0.000002000
100;non_ABR_filiforme;Infixe;9;0.000001000
100;non_ABR_filiforme;Naif;295;0.000003000
100;non_ABR_filiforme;Definition;100;0.000002000
100;non_ABR_filiforme;Infixe;3;0.000001000
100;ABR_quelconque;Naif;290;0.000004000
100;ABR_quelconque;Definition;100;0.000002000
100;ABR_quelconque;Infixe;100;0.000002000
100;ABR_quelconque;Naif;289;0.000003000
100;ABR_quelconque;Definition;100;0.000002000
100;ABR_quelconque;Infixe;100;0.000002000
100;ABR_quelconque;Naif;290;0.000003000
100;ABR_quelconque;Definition;100;0.000001000
100;ABR_quelconque;Infixe;100;0.000002000
100;ABR_quelconque;Naif;288;0.000002000
100;ABR_quelconque;Definition;100;0.000002000
100;ABR_quelconque;Infixe;100;0.000002000
100;ABR_quelconque;Naif;288;0.000003000
100;ABR_quelconque;Definition;100;0.000002000
100;ABR_quelconque;Infixe;100;0.000002000
100;non_ABR_quelconque;Naif;9;0.000000000
100;non_ABR_quelconque;Definition;7;0.000000000
100;non_ABR_quelconque;Infixe;6;0.000000000
100;non_ABR_quelconque;Naif;8;0.000000000
100;non_ABR_quelconque;Definition;7;0.000000000
100;non_ABR_quelconque;Infixe;7;0.000000000
100;non_ABR_quelconque;Naif;5;0.000001000
100;non_ABR_quelconque;Definition;4;0.000001000
100;non_ABR_quelconque;Infixe;4;0.000000000
100;non_ABR_quelconque;Naif;21;0.000001000
100;non_ABR_quelconque;Definition;11;0.000000000
100;non_ABR_quelconque;Infixe;7;0.000001000
100;non_ABR_quelconque;Naif;5;0.000001000
100;non_ABR_quelconque;Definition;3;0.000000000
100;non_ABR_quelconque;Infixe;3;0.000001000
200;ABR_presque_complet;Naif;585;0.000003000
200;ABR_presque_complet;Definition;200;0.000002000
200;ABR_presque_complet;Infixe;200;0.000001000
200;ABR_presque_complet;Naif;585;0.000003000
200;ABR_presque_complet;Definition;200;0.000001000
200;ABR_presque_complet;Infixe;200;0.000001000
200;ABR_presque_complet;Naif;585;0.000003000
200;ABR_presque_complet;Definition;200;0.000001000
200;ABR_presque_complet;Infixe;200;0.000002000
200;ABR_presque_complet;Naif;585;0.000003000
200;ABR_presque_complet;Definition;200;0.000002000
200;ABR_presque_complet;Infixe;200;0.000003000
200;ABR_presque_complet;Naif;585;0.000004000
200;ABR_presque_complet;Definition;200;0.000002000
200;ABR_presque_complet;Infixe;200;0.000002000
200;non_ABR_presque_complet;Naif;10;0.000000000
200;non_ABR_presque_complet;Definition;8;0.000001000
200;non_ABR_presque_complet;Infixe;8;0.000000000
200;non_ABR_presque_complet;Naif;10;0.000001000
200;non_ABR_presque_complet;Definition;8;0.000000000
200;non_ABR_presque_complet;Infixe;8;0.000001000
200;non_ABR_presque_complet;Naif;10;0.000001000
200;non_ABR_presque_complet;Definition;8;0.000000000
200;non_ABR_presque_complet;Infixe;8;0.000001000
200;non_ABR_presque_complet;Naif;10;0.000006000
200;non_ABR_presque_complet;Definition;8;0.000001000
200;non_ABR_presque_complet;Infixe;8;0.000000000
200;non_ABR_presque_complet;Naif;10;0.000000000
200;non_ABR_presque_complet;Definition;8;0.000000000
200;non_ABR_presque_complet;Infixe;8;0.000000000
200;ABR_filiforme;Naif;596;0.000008000
200;ABR_filiforme;Definition;200;0.000005000
200;ABR_filiforme;Infixe;200;0.000006000
200;ABR_filiforme;Naif;597;0.000007000
200;ABR_filiforme;Definition;200;0.000004000
200;ABR_filiforme;Infixe;200;0.000006000
200;ABR_filiforme;Naif;597;0.000007000
200;ABR_filiforme;Definition;200;0.000004000
200;ABR_filiforme;Infixe;200;0.000005000
200;ABR_filiforme;Naif;597;0.000007000
200;ABR_filiforme;Definition;200;0.000005000
200;ABR_filiforme;Infixe;200;0.000005000
200;ABR_filiforme;Naif;596;0.000006000
200;ABR_filiforme;Definition;200;0.000004000
200;ABR_filiforme;Infixe;200;0.000005000
200;non_ABR_filiforme;Naif;589;0.000007000
200;non_ABR_filiforme;Definition;200;0.000004000
200;non_ABR_filiforme;Infixe;2;0.000000000
200;non_ABR_filiforme;Naif;586;0.000007000
200;non_ABR_filiforme;Definition;200;0.000004000
200;non_ABR_filiforme;Infixe;2;0.000001000
200;non_ABR_filiforme;Naif;595;0.000007000
200;non_ABR_filiforme;Definition;200;0.000004000
200;non_ABR_filiforme;Infixe;4;0.000000000
200;non_ABR_filiforme;Naif;591;0.000007000
200;non_ABR_filiforme;Definition;200;0.000005000
200;non_ABR_filiforme;Infixe;2;0.000000000
200;non_ABR_filiforme;Naif;595;0.000006000
200;non_ABR_filiforme;Definition;200;0.000004000
200;non_ABR_filiforme;Infixe;4;0.000000000
200;ABR_quelconque;Naif;585;0.000008000
200;ABR_quelconque;Definition;200;0.000003000
200;ABR_quelconque;Infixe;200;0.000005000
200;ABR_quelconque;Naif;591;0.000007000
200;ABR_quelconque;Definition;200;0.000004000
200;ABR_quelconque;Infixe;200;0.000004000
200;ABR_quelconque;Naif;581;0.000006000
200;ABR_quelconque;Definition;200;0.000004000
200;ABR_quelconque;Infixe;200;0.000004000
200;ABR_quelconque;Naif;590;0.000007000
200;ABR_quelconque;Definition;200;0.000004000
200;ABR_quelconque;Infixe;200;0.000004000
200;ABR_quelconque;Naif;588;0.000006000
200;ABR_quelconque;Definition;200;0.000003000
200;ABR_quelconque;Infixe;200;0.000004000
200;non_ABR_quelconque;Naif;9;0.000005000
200;non_ABR_quelconque;Definition;8;0.000001000
200;non_ABR_quelconque;Infixe;8;0.000000000
200;non_ABR_quelconque;Naif;8;0.000000000
200;non_ABR_quelconque;Definition;7;0.000001000
200;non_ABR_quelconque;Infixe;7;0.000000000
200;non_ABR_quelconque;Naif;9;0.000001000
200;non_ABR_quelconque;Definition;5;0.000001000
200;non_ABR_quelconque;Infixe;5;0.000000000
200;non_ABR_quelconque;Naif;13;0.000000000
200;non_ABR_quelconque;Definition;9;0.000001000
200;non_ABR_quelconque;Infixe;8;0.000000000
200;non_ABR_quelconque;Naif;42;0.000001000
200;non_ABR_quelconque;Definition;3;0.000001000
200;non_ABR_quelconque;Infixe;3;0.000000000
500;ABR_presque_complet;Naif;1483;0.000009000
500;ABR_presque_complet;Definition;500;0.000004000
500;ABR_presque_complet;Infixe;500;0.000005000
500;ABR_presque_complet;Naif;1483;0.000006000
500;ABR_presque_complet;Definition;500;0.000003000
500;ABR_presque_complet;Infixe;500;0.000003000
500;ABR_presque_complet;Naif;1483;0.000006000
500;ABR_presque_complet;Definition;500;0.000003000
500;ABR_presque_complet;Infixe;500;0.000004000
500;ABR_presque_complet;Naif;1483;0.000007000
500;ABR_presque_complet;Definition;500;0.000003000
500;ABR_presque_complet;Infixe;500;0.000003000
500;ABR_presque_complet;Naif;1483;0.000006000
500;ABR_presque_complet;Definition;500;0.000003000
500;ABR_presque_complet;Infixe;500;0.000004000
500;non_ABR_presque_complet;Naif;11;0.000000000
500;non_ABR_presque_complet;Definition;9;0.000000000
500;non_ABR_presque_complet;Infixe;9;0.000000000
500;non_ABR_presque_complet;Naif;11;0.000000000
500;non_ABR_presque_complet;Definition;9;0.000000000
500;non_ABR_presque_complet;Infixe;9;0.000000000
500;non_ABR_presque_complet;Naif;11;0.000001000
500;non_ABR_presque_complet;Definition;9;0.000001000
500;non_ABR_presque_complet;Infixe;9;0.000000000
500;non_ABR_presque_complet;Naif;11;0.000001000
500;non_ABR_presque_complet;Definition;9;0.000000000
500;non_ABR_presque_complet;Infixe;9;0.000000000
500;non_ABR_presque_complet;Naif;11;0.000001000
500;non_ABR_presque_complet;Definition;9;0.000001000
500;non_ABR_presque_complet;Infixe;9;0.000001000
500;ABR_filiforme;Naif;1493;0.000016000
500;ABR_filiforme;Definition;500;0.000011000
500;ABR_filiforme;Infixe;500;0.000012000
500;ABR_filiforme;Naif;1497;0.000016000
500;ABR_filiforme;Definition;500;0.000011000
500;ABR_filiforme;Infixe;500;0.000012000
500;ABR_filiforme;Naif;1497;0.000016000
500;ABR_filiforme;Definition;500;0.000011000
500;ABR_filiforme;Infixe;500;0.000012000
500;ABR_filiforme;Naif;1496;0.000016000
500;ABR_filiforme;Definition;500;0.000010000
500;ABR_filiforme;Infixe;500;0.000010000
500;ABR_filiforme;Naif;1497;0.000016000
500;ABR_filiforme;Definition;500;0.000010000
500;ABR_filiforme;Infixe;500;0.000012000
500;non_ABR_filiforme;Naif;1487;0.000016000
500;non_ABR_filiforme;Definition;500;0.000010000
500;non_ABR_filiforme;Infixe;2;0.000000000
500;non_ABR_filiforme;Naif;1492;0.000017000
500;non_ABR_filiforme;Definition;500;0.000010000
500;non_ABR_filiforme;Infixe;2;0.000001000
500;non_ABR_filiforme;Naif;1491;0.000017000
500;non_ABR_filiforme;Definition;500;0.000011000
500;non_ABR_filiforme;Infixe;2;0.000000000
500;non_ABR_filiforme;Naif;1495;0.000015000
500;non_ABR_filiforme;Definition;500;0.000011000
500;non_ABR_filiforme;Infixe;4;0.000000000
500;non_ABR_filiforme;Naif;1495;0.000014000
500;non_ABR_filiforme;Definition;500;0.000009000
500;non_ABR_filiforme;Infixe;4;0.000000000
500;ABR_quelconque;Naif;1488;0.000017000
500;ABR_quelconque;Definition;500;0.000007000
500;ABR_quelconque;Infixe;500;0.000009000
500;ABR_quelconque;Naif;1490;0.000019000
500;ABR_quelconque;Definition;500;0.000006000
500;ABR_quelconque;Infixe;500;0.000008000
500;ABR_quelconque;Naif;1488;0.000015000
500;ABR_quelconque;Definition;500;0.000007000
500;ABR_quelconque;Infixe;500;0.000008000
500;ABR_quelconque;Naif;1483;0.000015000
500;ABR_quelconque;Definition;500;0.000007000
500;ABR_quelconque;Infixe;500;0.000008000
500;ABR_quelconque;Naif;1488;0.000015000
500;ABR_quelconque;Definition;500;0.000007000
500;ABR_quelconque;Infixe;500;0.000008000
500;non_ABR_quelconque;Naif;12;0.000001000
500;non_ABR_quelconque;Definition;11;0.000001000
500;non_ABR_quelconque;Infixe;11;0.000001000
500;non_ABR_quelconque;Naif;333;0.000003000
500;non_ABR_quelconque;Definition;114;0.000002000
500;non_ABR_quelconque;Infixe;8;0.000001000
500;non_ABR_quelconque;Naif;107;0.000001000
500;non_ABR_quelconque;Definition;41;0.000001000
500;non_ABR_quelconque;Infixe;11;0.000001000
500;non_ABR_quelconque;Naif;32;0.000001000
500;non_ABR_quelconque;Definition;17;0.000001000
500;non_ABR_quelconque;Infixe;15;0.000001000
500;non_ABR_quelconque;Naif;16;0.000000000
500;non_ABR_quelconque;Definition;5;0.000000000
500;non_ABR_quelconque;Infixe;5;0.000000000
1000;ABR_presque_complet;Naif;2981;0.000016000
1000;ABR_presque_complet;Definition;1000;0.000007000
1000;ABR_presque_complet;Infixe;1000;0.000011000
1000;ABR_presque_complet;Naif;2981;0.000014000
1000;ABR_presque_complet;Definition;1000;0.000019000
1000;ABR_presque_complet;Infixe;1000;0.000010000
1000;ABR_presque_complet;Naif;2981;0.000013000
1000;ABR_presque_complet;Definition;1000;0.000005000
1000;ABR_presque_complet;Infixe;1000;0.000007000
1000;ABR_presque_complet;Naif;2981;0.000013000
