Taille;Morphologie;Methode;Nb_visites;Temps
1000;ABR_presque_complet;Definition;1000;0.000005000
1000;ABR_presque_complet;Infixe;1000;0.000007000
1000;ABR_presque_complet;Naif;2981;0.000013000
1000;ABR_presque_complet;Definition;1000;0.000006000
1000;ABR_presque_complet;Infixe;1000;0.000007000
1000;non_ABR_presque_complet;Naif;12;0.000000000
1000;non_ABR_presque_complet;Definition;10;0.000000000
1000;non_ABR_presque_complet;Infixe;10;0.000000000
1000;non_ABR_presque_complet;Naif;12;0.000000000
1000;non_ABR_presque_complet;Definition;10;0.000000000
1000;non_ABR_presque_complet;Infixe;10;0.000000000
1000;non_ABR_presque_complet;Naif;12;0.000000000
1000;non_ABR_presque_complet;Definition;10;0.000000000
1000;non_ABR_presque_complet;Infixe;10;0.000000000
1000;non_ABR_presque_complet;Naif;12;0.000001000
1000;non_ABR_presque_complet;Definition;10;0.000000000
1000;non_ABR_presque_complet;Infixe;10;0.000000000
1000;non_ABR_presque_complet;Naif;12;0.000001000
1000;non_ABR_presque_complet;Definition;10;0.000001000
1000;non_ABR_presque_complet;Infixe;10;0.000001000
1000;ABR_filiforme;Naif;2996;0.000029000
1000;ABR_filiforme;Definition;1000;0.000018000
1000;ABR_filiforme;Infixe;1000;0.000021000
1000;ABR_filiforme;Naif;2997;0.000027000
1000;ABR_filiforme;Definition;1000;0.000018000
1000;ABR_filiforme;Infixe;1000;0.000019000
1000;ABR_filiforme;Naif;2993;0.000031000
1000;ABR_filiforme;Definition;1000;0.000017000
1000;ABR_filiforme;Infixe;1000;0.000020000
1000;ABR_filiforme;Naif;2997;0.000028000
1000;ABR_filiforme;Definition;1000;0.000017000
1000;ABR_filiforme;Infixe;1000;0.000020000
1000;ABR_filiforme;Naif;2996;0.000028000
1000;ABR_filiforme;Definition;1000;0.000018000
1000;ABR_filiforme;Infixe;1000;0.000020000
1000;non_ABR_filiforme;Naif;2995;0.000028000
1000;non_ABR_filiforme;Definition;1000;0.000019000
1000;non_ABR_filiforme;Infixe;4;0.000001000
1000;non_ABR_filiforme;Naif;2995;0.000028000
1000;non_ABR_filiforme;Definition;1000;0.000017000
1000;non_ABR_filiforme;Infixe;5;0.000000000
1000;non_ABR_filiforme;Naif;2993;0.000027000
1000;non_ABR_filiforme;Definition;1000;0.000017000
1000;non_ABR_filiforme;Infixe;6;0.000000000
1000;non_ABR_filiforme;Naif;2988;0.000027000
1000;non_ABR_filiforme;Definition;1000;0.000017000
1000;non_ABR_filiforme;Infixe;6;0.000000000
1000;non_ABR_filiforme;Naif;2993;0.000028000
1000;non_ABR_filiforme;Definition;1000;0.000017000
1000;non_ABR_filiforme;Infixe;5;0.000001000
1000;ABR_quelconque;Naif;2989;0.000030000
1000;ABR_quelconque;Definition;1000;0.000013000
1000;ABR_quelconque;Infixe;1000;0.000016000
1000;ABR_quelconque;Naif;2988;0.000030000
1000;ABR_quelconque;Definition;1000;0.000013000
1000;ABR_quelconque;Infixe;1000;0.000052000
1000;ABR_quelconque;Naif;2984;0.000033000
1000;ABR_quelconque;Definition;1000;0.000013000
1000;ABR_quelconque;Infixe;1000;0.000015000
1000;ABR_quelconque;Naif;2978;0.000030000
1000;ABR_quelconque;Definition;1000;0.000013000
1000;ABR_quelconque;Infixe;1000;0.000016000
1000;ABR_quelconque;Naif;2976;0.000028000
1000;ABR_quelconque;Definition;1000;0.000013000
1000;ABR_quelconque;Infixe;1000;0.000016000
1000;non_ABR_quelconque;Naif;18;0.000000000
1000;non_ABR_quelconque;Definition;6;0.000000000
1000;non_ABR_quelconque;Infixe;6;0.000000000
1000;non_ABR_quelconque;Naif;9;0.000000000
1000;non_ABR_quelconque;Definition;8;0.000000000
1000;non_ABR_quelconque;Infixe;8;0.000001000
1000;non_ABR_quelconque;Naif;8;0.000001000
1000;non_ABR_quelconque;Definition;7;0.000001000
1000;non_ABR_quelconque;Infixe;7;0.000001000
1000;non_ABR_quelconque;Naif;378;0.000004000
1000;non_ABR_quelconque;Definition;5;0.000000000
1000;non_ABR_quelconque;Infixe;5;0.000000000
1000;non_ABR_quelconque;Naif;11;0.000001000
1000;non_ABR_quelconque;Definition;10;0.000000000
1000;non_ABR_quelconque;Infixe;10;0.000000000
2000;ABR_presque_complet;Naif;5979;0.000027000
2000;ABR_presque_complet;Definition;2000;0.000011000
2000;ABR_presque_complet;Infixe;2000;0.000013000
2000;ABR_presque_complet;Naif;5979;0.000032000
2000;ABR_presque_complet;Definition;2000;0.000014000
2000;ABR_presque_complet;Infixe;2000;0.000020000
2000;ABR_presque_complet;Naif;5979;0.000035000
2000;ABR_presque_complet;Definition;2000;0.000015000
2000;ABR_presque_complet;Infixe;2000;0.000030000
2000;ABR_presque_complet;Naif;5979;0.000036000
2000;ABR_presque_complet;Definition;2000;0.000012000
2000;ABR_presque_complet;Infixe;2000;0.000013000
2000;ABR_presque_complet;Naif;5979;0.000026000
2000;ABR_presque_complet;Definition;2000;0.000011000
2000;ABR_presque_complet;Infixe;2000;0.000013000
2000;non_ABR_presque_complet;Naif;13;0.000001000
2000;non_ABR_presque_complet;Definition;11;0.000001000
2000;non_ABR_presque_complet;Infixe;11;0.000001000
2000;non_ABR_presque_complet;Naif;13;0.000000000
2000;non_ABR_presque_complet;Definition;11;0.000000000
2000;non_ABR_presque_complet;Infixe;11;0.000000000
2000;non_ABR_presque_complet;Naif;13;0.000000000
2000;non_ABR_presque_complet;Definition;11;0.000000000
2000;non_ABR_presque_complet;Infixe;11;0.000000000
2000;non_ABR_presque_complet;Naif;13;0.000000000
2000;non_ABR_presque_complet;Definition;11;0.000000000
2000;non_ABR_presque_complet;Infixe;11;0.000000000
2000;non_ABR_presque_complet;Naif;13;0.000001000
2000;non_ABR_presque_complet;Definition;11;0.000001000
2000;non_ABR_presque_complet;Infixe;11;0.000001000
2000;ABR_filiforme;Naif;5995;0.000056000
2000;ABR_filiforme;Definition;2000;0.000035000
2000;ABR_filiforme;Infixe;2000;0.000040000
2000;ABR_filiforme;Naif;5997;0.000067000
2000;ABR_filiforme;Definition;2000;0.000035000
2000;ABR_filiforme;Infixe;2000;0.000040000
2000;ABR_filiforme;Naif;5996;0.000055000
2000;ABR_filiforme;Definition;2000;0.000038000
2000;ABR_filiforme;Infixe;2000;0.000040000
2000;ABR_filiforme;Naif;5997;0.000055000
2000;ABR_filiforme;Definition;2000;0.000034000
2000;ABR_filiforme;Infixe;2000;0.000041000
2000;ABR_filiforme;Naif;5996;0.000055000
2000;ABR_filiforme;Definition;2000;0.000034000
2000;ABR_filiforme;Infixe;2000;0.000039000
2000;non_ABR_filiforme;Naif;5993;0.000058000
2000;non_ABR_filiforme;Definition;2000;0.000040000
2000;non_ABR_filiforme;Infixe;5;0.000001000
2000;non_ABR_filiforme;Naif;5995;0.000055000
2000;non_ABR_filiforme;Definition;2000;0.000039000
2000;non_ABR_filiforme;Infixe;3;0.000000000
2000;non_ABR_filiforme;Naif;5994;0.000054000
2000;non_ABR_filiforme;Definition;2000;0.000034000
2000;non_ABR_filiforme;Infixe;4;0.000000000
2000;non_ABR_filiforme;Naif;5993;0.000055000
2000;non_ABR_filiforme;Definition;2000;0.000034000
2000;non_ABR_filiforme;Infixe;5;0.000000000
2000;non_ABR_filiforme;Naif;5995;0.000054000
2000;non_ABR_filiforme;Definition;2000;0.000034000
2000;non_ABR_filiforme;Infixe;5;0.000001000
2000;ABR_quelconque;Naif;5980;0.000059000
2000;ABR_quelconque;Definition;2000;0.000026000
2000;ABR_quelconque;Infixe;2000;0.000035000
2000;ABR_quelconque;Naif;5988;0.000057000
2000;ABR_quelconque;Definition;2000;0.000026000
2000;ABR_quelconque;Infixe;2000;0.000034000
2000;ABR_quelconque;Naif;5988;0.000063000
2000;ABR_quelconque;Definition;2000;0.000028000
2000;ABR_quelconque;Infixe;2000;0.000035000
2000;ABR_quelconque;Naif;5983;0.000063000
2000;ABR_quelconque;Definition;2000;0.000028000
2000;ABR_quelconque;Infixe;2000;0.000035000
2000;ABR_quelconque;Naif;5988;0.000068000
2000;ABR_quelconque;Definition;2000;0.000029000
2000;ABR_quelconque;Infixe;2000;0.000035000
2000;non_ABR_quelconque;Naif;9;0.000000000
2000;non_ABR_quelconque;Definition;7;0.000000000
2000;non_ABR_quelconque;Infixe;7;0.000001000
2000;non_ABR_quelconque;Naif;7;0.000001000
2000;non_ABR_quelconque;Definition;6;0.000000000
2000;non_ABR_quelconque;Infixe;6;0.000001000
2000;non_ABR_quelconque;Naif;10;0.000001000
2000;non_ABR_quelconque;Definition;9;0.000001000
2000;non_ABR_quelconque;Infixe;9;0.000000000
2000;non_ABR_quelconque;Naif;13;0.000000000
2000;non_ABR_quelconque;Definition;9;0.000000000
2000;non_ABR_quelconque;Infixe;7;0.000001000
2000;non_ABR_quelconque;Naif;10;0.000001000
2000;non_ABR_quelconque;Definition;9;0.000000000
2000;non_ABR_quelconque;Infixe;9;0.000001000
5000;ABR_presque_complet;Naif;14975;0.000065000
5000;ABR_presque_complet;Definition;5000;0.000026000
5000;ABR_presque_complet;Infixe;5000;0.000033000
5000;ABR_presque_complet;Naif;14975;0.000063000
5000;ABR_presque_complet;Definition;5000;0.000027000
5000;ABR_presque_complet;Infixe;5000;0.000033000
5000;ABR_presque_complet;Naif;14975;0.000064000
5000;ABR_presque_complet;Definition;5000;0.000026000
5000;ABR_presque_complet;Infixe;5000;0.000032000
5000;ABR_presque_complet;Naif;14975;0.000064000
5000;ABR_presque_complet;Definition;5000;0.000026000
5000;ABR_presque_complet;Infixe;5000;0.000045000
5000;ABR_presque_complet;Naif;14975;0.000064000
5000;ABR_presque_complet;Definition;5000;0.000026000
5000;ABR_presque_complet;Infixe;5000;0.000033000
5000;non_ABR_presque_complet;Naif;15;0.000001000
5000;non_ABR_presque_complet;Definition;13;0.000000000
5000;non_ABR_presque_complet;Infixe;13;0.000000000
5000;non_ABR_presque_complet;Naif;15;0.000001000
5000;non_ABR_presque_complet;Definition;13;0.000000000
5000;non_ABR_presque_complet;Infixe;13;0.000001000
5000;non_ABR_presque_complet;Naif;15;0.000001000
5000;non_ABR_presque_complet;Definition;13;0.000001000
5000;non_ABR_presque_complet;Infixe;13;0.000001000
5000;non_ABR_presque_complet;Naif;15;0.000001000
5000;non_ABR_presque_complet;Definition;13;0.000000000
5000;non_ABR_presque_complet;Infixe;13;0.000001000
5000;non_ABR_presque_complet;Naif;15;0.000001000
5000;non_ABR_presque_complet;Definition;13;0.000000000
5000;non_ABR_presque_complet;Infixe;13;0.000001000
5000;ABR_quelconque;Naif;14976;0.000157000
5000;ABR_quelconque;Definition;5000;0.000067000
5000;ABR_quelconque;Infixe;5000;0.000080000
5000;ABR_quelconque;Naif;14985;0.000144000
5000;ABR_quelconque;Definition;5000;0.000072000
5000;ABR_quelconque;Infixe;5000;0.000078000
5000;ABR_quelconque;Naif;14982;0.000140000
5000;ABR_quelconque;Definition;5000;0.000063000
5000;ABR_quelconque;Infixe;5000;0.000077000
5000;ABR_quelconque;Naif;14978;0.000141000
5000;ABR_quelconque;Definition;5000;0.000063000
5000;ABR_quelconque;Infixe;5000;0.000079000
5000;ABR_quelconque;Naif;14982;0.000143000
5000;ABR_quelconque;Definition;5000;0.000062000
5000;ABR_quelconque;Infixe;5000;0.000077000
5000;non_ABR_quelconque;Naif;53;0.000000000
5000;non_ABR_quelconque;Definition;24;0.000000000
5000;non_ABR_quelconque;Infixe;8;0.000001000
5000;non_ABR_quelconque;Naif;11;0.000001000
5000;non_ABR_quelconque;Definition;9;0.000000000
5000;non_ABR_quelconque;Infixe;9;0.000000000
5000;non_ABR_quelconque;Naif;13;0.000000000
5000;non_ABR_quelconque;Definition;10;0.000001000
5000;non_ABR_quelconque;Infixe;10;0.000000000
5000;non_ABR_quelconque;Naif;13;0.000001000
5000;non_ABR_quelconque;Definition;11;0.000001000
5000;non_ABR_quelconque;Infixe;10;0.000001000
5000;non_ABR_quelconque;Naif;15;0.000000000
5000;non_ABR_quelconque;Definition;14;0.000001000
5000;non_ABR_quelconque;Infixe;14;0.000001000
10000;ABR_presque_complet;Naif;29973;0.000128000
10000;ABR_presque_complet;Definition;10000;0.000051000
10000;ABR_presque_complet;Infixe;10000;0.000066000
10000;ABR_presque_complet;Naif;29973;0.000127000
10000;ABR_presque_complet;Definition;10000;0.000051000
10000;ABR_presque_complet;Infixe;10000;0.000065000
10000;ABR_presque_complet;Naif;29973;0.000126000
10000;ABR_presque_complet;Definition;10000;0.000050000
10000;ABR_presque_complet;Infixe;10000;0.000065000
10000;ABR_presque_complet;Naif;29973;0.000125000
10000;ABR_presque_complet;Definition;10000;0.000051000
10000;ABR_presque_complet;Infixe;10000;0.000065000
10000;ABR_presque_complet;Naif;29973;0.000125000
10000;ABR_presque_complet;Definition;10000;0.000051000
10000;ABR_presque_complet;Infixe;10000;0.000065000
10000;non_ABR_presque_complet;Naif;16;0.000000000
10000;non_ABR_presque_complet;Definition;14;0.000000000
10000;non_ABR_presque_complet;Infixe;14;0.000000000
10000;non_ABR_presque_complet;Naif;16;0.000001000
10000;non_ABR_presque_complet;Definition;14;0.000001000
10000;non_ABR_presque_complet;Infixe;14;0.000001000
10000;non_ABR_presque_complet;Naif;16;0.000001000
10000;non_ABR_presque_complet;Definition;14;0.000000000
10000;non_ABR_presque_complet;Infixe;14;0.000000000
10000;non_ABR_presque_complet;Naif;16;0.000000000
10000;non_ABR_presque_complet;Definition;14;0.000000000
10000;non_ABR_presque_complet;Infixe;14;0.000001000
10000;non_ABR_presque_complet;Naif;16;0.000000000
10000;non_ABR_presque_complet;Definition;14;0.000001000
10000;non_ABR_presque_complet;Infixe;14;0.000000000
10000;ABR_quelconque;Naif;29985;0.000295000
10000;ABR_quelconque;Definition;10000;0.000127000
10000;ABR_quelconque;Infixe;10000;0.000151000
10000;ABR_quelconque;Naif;29986;0.000280000
10000;ABR_quelconque;Definition;10000;0.000125000
10000;ABR_quelconque;Infixe;10000;0.000167000
10000;ABR_quelconque;Naif;29981;0.000285000
10000;ABR_quelconque;Definition;10000;0.000125000
10000;ABR_quelconque;Infixe;10000;0.000153000
10000;ABR_quelconque;Naif;29980;0.000295000
10000;ABR_quelconque;Definition;10000;0.000125000
10000;ABR_quelconque;Infixe;10000;0.000154000
10000;ABR_quelconque;Naif;29967;0.000283000
10000;ABR_quelconque;Definition;10000;0.000136000
10000;ABR_quelconque;Infixe;10000;0.000162000
10000;non_ABR_quelconque;Naif;19;0.000000000
10000;non_ABR_quelconque;Definition;16;0.000000000
10000;non_ABR_quelconque;Infixe;14;0.000000000
10000;non_ABR_quelconque;Naif;14;0.000001000
10000;non_ABR_quelconque;Definition;5;0.000000000
10000;non_ABR_quelconque;Infixe;5;0.000000000
10000;non_ABR_quelconque;Naif;15;0.000001000
10000;non_ABR_quelconque;Definition;12;0.000000000
10000;non_ABR_quelconque;Infixe;12;0.000000000
10000;non_ABR_quelconque;Naif;9;0.000000000
10000;non_ABR_quelconque;Definition;8;0.000000000
10000;non_ABR_quelconque;Infixe;8;0.000000000
10000;non_ABR_quelconque;Naif;14;0.000001000
10000;non_ABR_quelconque;Definition;11;0.000000000
10000;non_ABR_quelconque;Infixe;11;0.000000000
20000;ABR_presque_complet;Naif;59971;0.000259000
20000;ABR_presque_complet;Definition;20000;0.000102000
20000;ABR_presque_complet;Infixe;20000;0.000131000
20000;ABR_presque_complet;Naif;59971;0.000248000
20000;ABR_presque_complet;Definition;20000;0.000108000
20000;ABR_presque_complet;Infixe;20000;0.000130000
20000;ABR_presque_complet;Naif;59971;0.000270000
20000;ABR_presque_complet;Definition;20000;0.000101000
20000;ABR_presque_complet;Infixe;20000;0.000135000
20000;ABR_presque_complet;Naif;59971;0.000267000
20000;ABR_presque_complet;Definition;20000;0.000101000
20000;ABR_presque_complet;Infixe;20000;0.000130000
20000;ABR_presque_complet;Naif;59971;0.000254000
20000;ABR_presque_complet;Definition;20000;0.000100000
20000;ABR_presque_complet;Infixe;20000;0.000130000
20000;non_ABR_presque_complet;Naif;17;0.000001000
20000;non_ABR_presque_complet;Definition;15;0.000001000
20000;non_ABR_presque_complet;Infixe;15;0.000001000
20000;non_ABR_presque_complet;Naif;17;0.000001000
20000;non_ABR_presque_complet;Definition;15;0.000000000
20000;non_ABR_presque_complet;Infixe;15;0.000000000
20000;non_ABR_presque_complet;Naif;17;0.000001000
20000;non_ABR_presque_complet;Definition;15;0.000001000
20000;non_ABR_presque_complet;Infixe;15;0.000001000
20000;non_ABR_presque_complet;Naif;17;0.000001000
20000;non_ABR_presque_complet;Definition;15;0.000001000
20000;non_ABR_presque_complet;Infixe;15;0.000000000
20000;non_ABR_presque_complet;Naif;17;0.000000000
20000;non_ABR_presque_complet;Definition;15;0.000001000
20000;non_ABR_presque_complet;Infixe;15;0.000000000
20000;ABR_quelconque;Naif;59972;0.000561000
20000;ABR_quelconque;Definition;20000;0.000257000
20000;ABR_quelconque;Infixe;20000;0.000310000
20000;ABR_quelconque;Naif;59979;0.000574000
20000;ABR_quelconque;Definition;20000;0.000249000
20000;ABR_quelconque;Infixe;20000;0.000323000
20000;ABR_quelconque;Naif;59980;0.000556000
20000;ABR_quelconque;Definition;20000;0.000258000
20000;ABR_quelconque;Infixe;20000;0.000314000
20000;ABR_quelconque;Naif;59978;0.000565000
20000;ABR_quelconque;Definition;20000;0.000248000
20000;ABR_quelconque;Infixe;20000;0.000307000
20000;ABR_quelconque;Naif;59978;0.000558000
20000;ABR_quelconque;Definition;20000;0.000256000
20000;ABR_quelconque;Infixe;20000;0.000308000
20000;non_ABR_quelconque;Naif;9;0.000001000
20000;non_ABR_quelconque;Definition;8;0.000000000
20000;non_ABR_quelconque;Infixe;8;0.000001000
20000;non_ABR_quelconque;Naif;32;0.000001000
20000;non_ABR_quelconque;Definition;11;0.000001000
20000;non_ABR_quelconque;Infixe;11;0.000000000
20000;non_ABR_quelconque;Naif;10;0.000001000
20000;non_ABR_quelconque;Definition;8;0.000000000
20000;non_ABR_quelconque;Infixe;8;0.000001000
20000;non_ABR_quelconque;Naif;19;0.000001000
20000;non_ABR_quelconque;Definition;5;0.000001000
20000;non_ABR_quelconque;Infixe;5;0.000001000
20000;non_ABR_quelconque;Naif;15;0.000001000
20000;non_ABR_quelconque;Definition;14;0.000001000
20000;non_ABR_quelconque;Infixe;14;0.000000000
